timestamp,capacity_percent,current_mA
2026-07-02 11:36:59,69,1089.00
2026-07-02 11:37:00,69,817.00
2026-07-02 11:37:01,69,749.00
2026-07-02 11:37:02,69,749.00
2026-07-02 11:37:03,69,715.00
2026-07-02 11:37:04,69,783.00
2026-07-02 11:37:05,69,749.00
2026-07-02 11:37:06,69,0.00,插入电源适配器
2026-07-02 11:37:07,69,2074.00
2026-07-02 11:37:08,69,2210.00
2026-07-02 11:37:09,69,2244.00
2026-07-02 11:37:10,69,2244.00
2026-07-02 11:37:11,69,2244.00
2026-07-02 11:37:12,69,2244.00
2026-07-02 11:37:13,69,2244.00
2026-07-02 11:37:14,69,2244.00
2026-07-02 11:37:15,69,2244.00
2026-07-02 11:37:16,69,2244.00
2026-07-02 11:37:17,69,2244.00
2026-07-02 11:37:18,69,2210.00
2026-07-02 11:37:19,69,2244.00
2026-07-02 11:37:20,69,2176.00
2026-07-02 11:37:21,69,2244.00
2026-07-02 11:37:22,69,2244.00
2026-07-02 11:37:23,69,2244.00
2026-07-02 11:37:24,69,2074.00
2026-07-02 11:37:25,69,2244.00
2026-07-02 11:37:26,69,2244.00
2026-07-02 11:37:27,69,2244.00
2026-07-02 11:37:28,69,2244.00
2026-07-02 11:37:29,69,2244.00
2026-07-02 11:37:30,69,2244.00
2026-07-02 11:37:31,69,2244.00
2026-07-02 11:37:32,69,2244.00
2026-07-02 11:37:33,69,2244.00
2026-07-02 11:37:34,69,2244.00
2026-07-02 11:37:35,69,2210.00
2026-07-02 11:37:36,69,2142.00
2026-07-02 11:37:37,69,2244.00
2026-07-02 11:37:38,69,2210.00
2026-07-02 11:37:39,69,2244.00
2026-07-02 11:37:40,69,2244.00
2026-07-02 11:37:41,69,2244.00
2026-07-02 11:37:42,69,2244.00
2026-07-02 11:37:43,69,2244.00
2026-07-02 11:37:44,69,2244.00
2026-07-02 11:37:45,69,2244.00
2026-07-02 11:37:46,69,2244.00
2026-07-02 11:37:47,69,2074.00
